City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Kavieng,PG,-2.5744,150.7967,79.36,88,99,15.82,heavy intensity rain
223,Maniitsoq,GL,65.4167,-52.9,20.91,55,100,4.61,overcast clouds
224,Ballina,AU,-28.8667,153.5667,75.78,65,40,14.23,scattered clouds
225,Marawi,PH,7.9986,124.2928,76.95,79,86,2.86,overcast clouds
226,Havelock,US,34.8791,-76.9013,75.18,92,100,12.66,overcast clouds
227,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,20.71,scattered clouds
228,Ponta Do Sol,PT,32.6667,-17.1,66.7,81,56,1.97,broken clouds
229,Nizhniy Odes,RU,63.6445,54.856,22.14,97,79,6.15,broken clouds
230,Novoye Leushino,RU,56.8073,40.5144,43.21,95,100,8.59,light rain
231,Souillac,MU,-20.5167,57.5167,77.65,65,15,8.72,few clouds
232,Pisco,PE,-13.7,-76.2167,61.02,88,1,8.05,mist
233,Lebu,CL,-37.6167,-73.65,53.71,96,100,6.62,overcast clouds
234,Kyra,RU,49.5776,111.9753,28.99,38,36,10.07,scattered clouds
235,Polson,US,47.6936,-114.1632,10.38,96,59,2.06,broken clouds
236,Longhua,CN,23.6137,114.1919,89.22,42,1,2.42,clear sky
237,Villazon,BO,-22.0866,-65.5942,44.46,64,30,2.53,scattered clouds
238,Bengkulu,ID,-3.8004,102.2655,80.15,83,90,7.23,overcast clouds
239,Sotouboua,TG,8.5667,0.9833,72.64,75,63,1.99,broken clouds
240,Yerofey Pavlovich,RU,53.9667,121.9667,22.05,64,95,3.22,overcast clouds
241,Jadu,LY,31.953,12.0261,51.73,79,12,7.81,few clouds
242,Mahebourg,MU,-20.4081,57.7,81.25,68,24,7.87,few clouds
243,Santa Rosa,PH,14.3122,121.1114,88.11,74,96,12.57,overcast clouds
244,Imbituba,BR,-28.24,-48.6703,61.88,87,100,3.33,overcast clouds
245,Neijiang,CN,29.5835,105.0622,71.8,68,84,2.48,broken clouds
246,Dahuk,IQ,36.8695,42.994,60.35,53,47,3.36,scattered clouds
247,Baker,US,30.5882,-91.1682,58.82,82,0,0.0,clear sky
248,Bandarbeyla,SO,9.4942,50.8122,82.47,60,46,17.47,scattered clouds
249,Hambantota,LK,6.1241,81.1185,84.54,84,40,5.75,scattered clouds
250,Diffa,NE,13.3154,12.6113,73.42,35,50,8.97,scattered clouds
251,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,77.68,53,4,5.61,clear sky
252,Acapulco,MX,16.8634,-99.8901,78.62,89,20,4.61,light rain
253,Shimoda,JP,34.6667,138.95,65.1,55,5,10.6,clear sky
254,Kieta,PG,-6.2167,155.6333,81.54,81,100,2.46,light rain
255,Port Blair,IN,11.6667,92.75,83.52,65,80,11.81,broken clouds
256,Bogorodskoye,RU,56.55,37.8833,43.57,97,100,6.89,light rain
257,Carnarvon,AU,-24.8667,113.6333,71.04,57,37,23.2,scattered clouds
258,Namatanai,PG,-3.6667,152.4333,82.47,75,97,6.33,moderate rain
259,Tabuk,PH,17.4189,121.4443,86.61,67,23,4.92,few clouds
260,Varzea Da Palma,BR,-17.5981,-44.7308,68.79,91,78,0.87,broken clouds
261,Kloulklubed,PW,7.0419,134.2556,82.9,74,96,10.38,overcast clouds
262,Daru,PG,-9.0763,143.2092,83.98,66,96,10.74,overcast clouds
263,Miraflores,MX,19.2167,-98.8083,59.65,57,0,1.81,clear sky
264,Littlehampton,GB,50.8069,-0.5378,58.95,87,100,21.88,overcast clouds
265,Victoria,HK,22.2855,114.1577,84.96,80,26,1.99,scattered clouds
266,Kahului,US,20.8947,-156.47,77.85,82,5,5.99,clear sky
267,Idah,NG,7.1065,6.7342,73.15,87,84,0.13,broken clouds
268,Airai,TL,-8.9266,125.4092,70.61,74,99,1.72,overcast clouds
269,Rossland,CA,49.0831,-117.8022,12.61,85,77,2.42,broken clouds
270,Baiao,BR,-2.7906,-49.6717,71.62,92,56,2.62,broken clouds
271,Pakala,IN,13.4667,79.1167,75.61,82,100,13.53,moderate rain
272,Namibe,AO,-15.1961,12.1522,64.98,79,66,5.64,broken clouds
273,Asau,RO,46.4333,26.4,45.52,92,100,3.87,light rain
274,Sivas,TR,39.7916,37.0019,41.63,81,75,1.14,broken clouds
275,Guerrero Negro,MX,27.9769,-114.0611,63.43,52,2,12.15,clear sky
276,Livramento,BR,-3.0254,-60.1803,83.07,83,0,4.61,clear sky
277,Faya,SA,18.3851,42.4509,66.72,40,15,0.92,few clouds
278,Awjilah,LY,29.1081,21.2869,59.52,55,0,7.16,clear sky
279,Fukue,JP,32.6881,128.8419,69.26,57,68,5.88,broken clouds
280,Aklavik,CA,68.2191,-135.0107,19.47,96,100,5.17,snow
281,Narsaq,GL,60.9167,-46.05,25.02,94,100,1.19,overcast clouds
282,Vanavara,RU,60.34,102.2797,18.79,87,99,4.56,overcast clouds
283,Ahipara,NZ,-35.1667,173.1667,64.87,86,13,6.22,few clouds
284,Rio Cuarto,AR,-33.1307,-64.3499,67.77,60,100,29.93,thunderstorm with rain
285,Rio Grande,BR,-32.035,-52.0986,63.77,88,91,12.03,overcast clouds
286,Saint-Pierre,RE,-21.3393,55.4781,82.9,61,0,11.5,clear sky
287,Acarau,BR,-2.8856,-40.12,78.01,80,17,12.86,few clouds
288,Chapais,CA,49.7834,-74.8492,28.18,88,100,5.32,light snow
289,Neiafu,TO,-18.65,-173.9833,79.48,94,75,2.3,broken clouds
290,Columbus,US,39.9612,-82.9988,61.32,71,100,9.22,overcast clouds
291,Iquique,CL,-20.2208,-70.1431,60.84,76,36,3.06,scattered clouds
292,Oyama,JP,36.3,139.8,68.68,41,2,5.66,clear sky
293,Finschhafen,PG,-6.6024,147.8681,82.11,75,100,6.04,overcast clouds
294,Yulara,AU,-25.2406,130.9889,98.44,18,40,19.57,scattered clouds
295,Ancud,CL,-41.8697,-73.8203,52.36,98,100,4.27,light rain
296,Porto Novo,BJ,6.4965,2.6036,77.45,87,91,4.45,light rain
297,North Platte,US,41.1239,-100.7654,20.12,74,0,8.05,clear sky
298,Vilyuysk,RU,63.7553,121.6247,5.09,90,100,8.79,overcast clouds
299,Galesong,ID,-5.3166,119.3661,89.62,68,70,7.0,broken clouds
300,Bilibino,RU,68.0546,166.4372,-10.07,100,100,1.5,overcast clouds
301,Batemans Bay,AU,-35.7167,150.1833,67.1,59,100,6.29,light rain
302,Vanimo,PG,-2.6741,141.3028,83.43,77,94,7.47,overcast clouds
303,Russell,US,32.3502,-85.1999,65.91,94,75,4.61,moderate rain
304,Pecos,US,31.4229,-103.4932,63.86,44,0,5.75,clear sky
305,Marsh Harbour,BS,26.5412,-77.0636,79.43,80,96,17.9,overcast clouds
306,Fortuna,US,40.5982,-124.1573,40.66,100,75,4.61,broken clouds
307,Safranbolu,TR,41.2508,32.6942,45.46,62,0,1.28,clear sky
308,Acaponeta,MX,22.4964,-105.3594,69.85,95,42,1.21,scattered clouds
309,Antofagasta,CL,-23.65,-70.4,60.08,80,35,0.16,scattered clouds
310,Mayumba,GA,-3.432,10.6554,75.31,87,99,4.41,overcast clouds
311,Pangkalanbuun,ID,-2.6833,111.6167,87.35,65,99,6.06,heavy intensity rain
312,College,US,64.8569,-147.8028,17.2,85,100,5.75,mist
313,Manhush,UA,47.0558,37.3107,42.53,100,45,6.38,scattered clouds
314,Qaqortoq,GL,60.7167,-46.0333,18.75,91,99,2.53,overcast clouds
315,Port Lincoln,AU,-34.7333,135.8667,64.49,60,87,13.94,overcast clouds
316,Alghero,IT,40.5589,8.3181,59.09,100,17,9.22,few clouds
317,Cidreira,BR,-30.1811,-50.2056,65.28,88,100,12.44,overcast clouds
318,Alappuzha,IN,9.49,76.3264,84.0,72,77,2.73,broken clouds
319,Harper,LR,4.375,-7.7169,76.42,86,94,5.93,moderate rain
320,Goundam,ML,16.4145,-3.6708,72.23,12,0,5.53,clear sky
321,Gap,FR,44.6667,6.0,34.88,55,12,4.83,few clouds
322,Caluquembe,AO,-13.7833,14.6833,62.38,71,84,2.19,broken clouds
323,Zhuji,CN,29.7188,120.2423,78.66,66,73,4.41,broken clouds
324,Soyo,AO,-6.1349,12.3689,78.01,77,85,5.86,overcast clouds
325,Hay River,CA,60.8156,-115.7999,7.57,91,12,8.05,few clouds
326,Poum,NC,-20.2333,164.0167,76.01,73,100,12.66,overcast clouds
327,Svetlogorsk,BY,52.6333,29.7333,45.73,93,100,4.65,overcast clouds
328,Kungurtug,RU,50.5994,97.5228,18.68,65,50,1.77,scattered clouds
329,Cheney,US,47.4874,-117.5758,23.34,92,0,6.91,clear sky
330,Kokuy,RU,52.2037,117.5529,27.21,58,21,7.54,few clouds
331,Sola,VU,-13.8833,167.55,81.16,80,100,16.58,light rain
332,Cap Malheureux,MU,-19.9842,57.6142,81.46,57,85,8.99,overcast clouds
333,Samarai,PG,-10.6167,150.6667,82.06,73,23,12.12,few clouds
334,The Valley,AI,18.217,-63.0578,80.46,79,25,17.6,scattered clouds
335,Bara,NG,10.3744,10.7288,72.77,34,92,2.71,overcast clouds
336,Monrovia,LR,6.3005,-10.7969,74.97,81,85,6.15,overcast clouds
337,Constitucion,CL,-35.3333,-72.4167,50.94,92,82,7.09,broken clouds
338,Oranjemund,NA,-28.55,16.4333,60.55,78,19,4.56,few clouds
339,Hami,CN,42.8,93.45,43.65,30,31,4.14,scattered clouds
340,Lima,PE,-12.0432,-77.0282,61.05,85,100,11.5,overcast clouds
341,Atar,MR,20.5169,-13.0499,73.38,16,56,5.06,broken clouds
342,Noumea,NC,-22.2763,166.4572,76.98,73,93,10.63,overcast clouds
343,Adelaide,AU,-34.9333,138.6,70.48,61,20,12.66,few clouds
344,Arman,RU,59.7,150.1667,1.4,78,2,11.45,clear sky
345,Sitangkai,PH,4.6628,119.3928,83.23,70,55,1.48,broken clouds
346,Saint-Augustin,CA,51.226,-58.6502,32.49,80,94,11.72,overcast clouds
347,Quang Ngai,VN,15.1167,108.8,83.08,71,84,8.05,broken clouds
348,Yabelo,ET,4.8833,38.0833,66.85,53,97,20.13,overcast clouds
349,Sur,OM,22.5667,59.5289,83.23,50,5,3.91,clear sky
350,Garango,BF,11.8,-0.5506,75.04,26,86,2.04,overcast clouds
351,Olafsvik,IS,64.8945,-23.7142,40.37,93,99,24.32,overcast clouds
352,Izumo,JP,35.3667,132.7667,66.81,58,23,8.16,few clouds
353,Mitu,CO,1.1983,-70.1733,71.15,97,46,1.83,scattered clouds
354,Cubuk,TR,40.2386,33.0322,43.77,74,0,2.3,clear sky
355,Pointe Michel,DM,15.25,-61.3833,78.98,80,100,8.99,overcast clouds
356,Benguela,AO,-12.5763,13.4055,72.73,73,98,1.41,overcast clouds
357,Priargunsk,RU,50.3691,119.1012,27.27,76,35,7.87,scattered clouds
358,Springfield,US,37.2153,-93.2982,57.24,82,100,13.8,overcast clouds
359,Hornepayne,CA,49.2138,-84.7705,24.06,93,100,12.93,snow
360,Arroyo,ES,41.6096,-4.7969,44.64,92,100,8.05,fog
361,Mehamn,NO,71.0357,27.8492,33.75,86,75,14.97,light shower snow
362,Lorengau,PG,-2.0226,147.2712,82.83,74,100,6.91,overcast clouds
363,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,100,10.36,light rain
364,La Palma,US,33.8464,-118.0467,60.31,68,0,4.61,clear sky
365,Miracema Do Tocantins,BR,-9.5618,-48.3967,72.54,93,100,1.81,overcast clouds
366,Assiniboia,CA,49.6334,-105.9845,-3.23,93,17,4.47,few clouds
367,Portales,US,34.1862,-103.3344,44.02,61,1,6.91,clear sky
368,Anzio,IT,41.4853,12.6179,60.31,77,13,4.88,few clouds
369,Apiai,BR,-24.5094,-48.8425,61.09,84,87,1.99,overcast clouds
370,Aksarka,RU,66.5606,67.7975,7.2,97,90,3.11,overcast clouds
371,Upington,ZA,-28.4478,21.2561,79.65,39,47,21.12,scattered clouds
372,Aksu,CN,41.1231,80.2644,47.16,33,6,3.33,clear sky
373,Rawson,AR,-43.3002,-65.1023,52.14,86,43,6.53,scattered clouds
374,Alofi,NU,-19.0595,-169.9187,78.69,89,75,8.05,broken clouds
375,Ilulissat,GL,69.2167,-51.1,19.42,68,100,14.97,overcast clouds
376,Bow Island,CA,49.8668,-111.3684,7.63,89,5,11.74,clear sky
377,Korla,CN,41.7597,86.1469,44.65,35,5,6.13,clear sky
378,Shirokiy,RU,49.758,129.523,26.85,94,100,11.99,snow
379,Slave Lake,CA,55.2834,-114.769,6.85,96,9,2.93,clear sky
380,Zhigansk,RU,66.7697,123.3711,3.45,96,100,4.72,overcast clouds
381,Tower,IE,51.9167,-8.6,58.05,88,75,23.02,broken clouds
382,Knysna,ZA,-34.0363,23.0471,70.45,52,0,0.43,clear sky
383,Zwettl,AT,48.6,15.1667,41.85,80,98,2.3,overcast clouds
384,Bosaso,SO,11.2842,49.1816,81.48,63,24,3.96,few clouds
385,Bria,CF,6.5423,21.9863,72.1,78,100,1.9,overcast clouds
386,Rexburg,US,43.826,-111.7897,24.78,74,0,6.91,clear sky
387,Abha,SA,18.2164,42.5053,66.45,26,0,4.61,clear sky
388,Necochea,AR,-38.5473,-58.7368,59.36,69,16,10.33,few clouds
389,Saint-Francois,FR,46.4154,3.9054,43.68,100,100,4.61,fog
390,Laramie,US,41.3114,-105.5911,18.54,76,0,3.44,clear sky
391,Amarante Do Maranhao,BR,-5.5667,-46.7422,72.46,88,51,1.25,broken clouds
392,Havoysund,NO,70.9963,24.6622,34.03,91,27,19.6,light snow
393,Fort Dodge,US,42.4975,-94.168,25.83,74,75,10.36,broken clouds
394,Taltal,CL,-25.4,-70.4833,58.48,86,37,1.19,scattered clouds
395,Belyy Yar,RU,53.6039,91.3903,34.86,68,0,8.95,clear sky
396,Fez,MA,34.0372,-4.9998,48.45,71,0,6.91,clear sky
397,Tecoanapa,MX,16.5167,-98.75,77.7,87,7,4.72,clear sky
398,Mogadishu,SO,2.0371,45.3438,81.27,71,100,12.35,overcast clouds
399,Grindavik,IS,63.8424,-22.4338,39.67,87,40,3.44,scattered clouds
400,Smithers,CA,54.7804,-127.1743,20.08,94,100,1.48,overcast clouds
401,Chaupal,IN,30.95,77.5833,53.69,34,0,3.71,clear sky
402,Irtyshskiy,RU,58.3333,68.1333,32.0,92,100,7.38,overcast clouds
403,Ranong,TH,9.9658,98.6348,84.58,71,64,6.85,broken clouds
404,Izhma,RU,65.0083,53.9113,27.37,95,98,8.08,overcast clouds
405,Turukhansk,RU,65.8167,87.9833,2.35,91,100,11.97,overcast clouds
406,Kupang,ID,-10.1667,123.5833,86.77,66,60,10.47,broken clouds
407,Buraydah,SA,26.326,43.975,74.39,41,100,10.07,overcast clouds
408,Prosvet,RU,55.5703,65.0825,33.91,99,100,7.56,overcast clouds
409,Tiarei,PF,-17.5333,-149.3333,80.01,84,64,13.85,light rain
410,San Quintin,MX,30.4833,-115.95,59.81,59,0,6.51,clear sky
411,Aldan,RU,58.6031,125.3894,17.49,91,99,9.57,light snow
412,Oranjestad,AW,12.524,-70.027,79.92,90,48,13.85,scattered clouds
413,Lampang,TH,18.3333,99.5,90.86,29,100,2.51,overcast clouds
414,Vestmannaeyjar,IS,63.4427,-20.2734,45.57,85,100,13.02,overcast clouds
415,Waingapu,ID,-9.6567,120.2641,86.56,66,77,9.98,broken clouds
416,Winneba,GH,5.3511,-0.6231,77.0,85,100,6.26,overcast clouds
417,Oistins,BB,13.0667,-59.5333,78.89,83,40,20.71,scattered clouds
418,Opuwo,NA,-18.0607,13.84,67.8,30,20,1.32,few clouds
419,Beeville,US,28.4008,-97.7483,69.3,94,0,3.44,clear sky
420,Machico,PT,32.7,-16.7667,66.7,87,20,5.75,few clouds
421,Jurado,CO,7.1053,-77.7641,73.99,94,91,0.67,light rain
422,Puerto Carreno,CO,6.189,-67.4859,75.63,91,97,4.23,overcast clouds
423,Kodinsk,RU,58.6881,99.1844,28.06,86,99,6.69,overcast clouds
424,La Ronge,CA,55.1001,-105.2842,10.74,88,98,6.08,overcast clouds
425,Aleppo,SY,36.25,37.5,60.26,57,8,8.14,clear sky
426,Pocone,BR,-16.2567,-56.6228,72.72,81,22,5.06,few clouds
427,Zapolyarnyy,RU,69.4154,30.8136,31.28,97,99,7.27,overcast clouds
428,Micheweni,TZ,-4.9667,39.8333,80.49,76,55,3.31,light rain
429,Caramay,PH,10.1815,119.236,84.47,72,76,7.81,moderate rain
430,Grajau,BR,-5.8194,-46.1386,73.0,87,58,0.29,broken clouds
431,Aksha,RU,50.2814,113.2867,29.16,52,7,12.8,clear sky
432,Narrabri,AU,-30.3167,149.7833,81.52,46,98,4.72,overcast clouds
433,Novikovo,RU,51.1537,37.8879,37.92,87,45,7.47,scattered clouds
434,Kashi,CN,39.4547,75.9797,45.72,38,77,5.82,broken clouds
435,San Andres,CO,12.5847,-81.7006,78.82,89,20,2.3,few clouds
436,Shetpe,KZ,44.1667,52.1167,42.73,53,100,8.59,overcast clouds
437,Hamilton,US,39.1834,-84.5333,63.72,65,75,8.05,broken clouds
438,Wukari,NG,7.85,9.7833,75.16,81,100,3.4,light rain
439,Camacha,PT,33.0833,-16.3333,62.02,82,20,3.44,few clouds
440,Salta,AR,-24.7859,-65.4117,62.64,82,73,3.4,broken clouds
441,Kaunas,LT,54.9,23.9,46.87,87,100,8.05,overcast clouds
442,Sorland,NO,67.667,12.6934,46.26,85,100,25.66,light rain
443,Namtsy,RU,62.7161,129.6658,2.37,96,100,5.55,overcast clouds
444,Chicama,PE,-7.8447,-79.1469,59.54,84,81,3.96,broken clouds
445,Emmett,US,43.8735,-116.4993,28.29,88,4,5.99,clear sky
446,Prachuap Khiri Khan,TH,12.2167,99.75,84.31,60,100,9.26,overcast clouds
